Tijdstip,Timestamp,Timertijd,Totale tijd,VOD link,
9-4-2021 17:00,0:00:00,1:02:00,0:00:00,https://www.twitch.tv/videos/981135862?t=0h,
9-4-2021 18:00,1:00:00,5:48:00,1:00:00,https://www.twitch.tv/videos/981135862?t=1h,
9-4-2021 19:00,2:00:00,7:46:00,2:00:00,https://www.twitch.tv/videos/981135862?t=2h,
9-4-2021 20:00,3:00:00,7:00:00,3:00:00,https://www.twitch.tv/videos/981135862?t=3h,
9-4-2021 21:00,4:00:00,12:48:00,4:00:00,https://www.twitch.tv/videos/981135862?t=4h,
9-4-2021 22:00,5:00:00,15:54:00,5:00:00,https://www.twitch.tv/videos/981135862?t=5h,
9-4-2021 23:00,6:00:00,17:53:00,6:00:00,https://www.twitch.tv/videos/981135862?t=6h,
10-4-2021 0:00,7:00:00,20:42:00,7:00:00,https://www.twitch.tv/videos/981135862?t=7h,
10-4-2021 1:00,8:00:00,23:07:00,8:00:00,https://www.twitch.tv/videos/981135862?t=8h,
10-4-2021 2:00,9:00:00,23:50:00,9:00:00,https://www.twitch.tv/videos/981135862?t=9h,
10-4-2021 3:00,10:00:00,23:50:00,10:00:00,https://www.twitch.tv/videos/981135862?t=10h,
10-4-2021 4:00,11:00:00,23:57:00,11:00:00,https://www.twitch.tv/videos/981135862?t=11h,
10-4-2021 5:00,12:00:00,24:43:00,12:00:00,https://www.twitch.tv/videos/981135862?t=12h,
10-4-2021 6:00,13:00:00,24:02:00,13:00:00,https://www.twitch.tv/videos/981135862?t=13h,
10-4-2021 7:00,14:00:00,23:15:00,14:00:00,https://www.twitch.tv/videos/981135862?t=14h,
10-4-2021 8:00,15:00:00,22:18:00,15:00:00,https://www.twitch.tv/videos/981135862?t=15h,
10-4-2021 9:00,16:00:00,21:29:00,16:00:00,https://www.twitch.tv/videos/981135862?t=16h,
10-4-2021 10:00,17:00:00,21:50:00,17:00:00,https://www.twitch.tv/videos/981135862?t=17h,
10-4-2021 11:00,18:00:00,21:58:00,18:00:00,https://www.twitch.tv/videos/981135862?t=18h,
10-4-2021 12:00,19:00:00,22:52:00,19:00:00,https://www.twitch.tv/videos/981135862?t=19h,
10-4-2021 13:00,20:00:00,23:43:00,20:00:00,https://www.twitch.tv/videos/981135862?t=20h,
10-4-2021 14:00,21:00:00,25:10:00,21:00:00,https://www.twitch.tv/videos/981135862?t=21h,
10-4-2021 15:00,22:00:00,27:06:00,22:00:00,https://www.twitch.tv/videos/981135862?t=22h,Tijd naar 3 min per sub
10-4-2021 16:00,23:00:00,28:19:00,23:00:00,https://www.twitch.tv/videos/981135862?t=23h,
10-4-2021 17:00,24:00:00,28:25:00,24:00:00,https://www.twitch.tv/videos/981135862?t=24h,
10-4-2021 18:00,25:00:00,28:11:00,25:00:00,https://www.twitch.tv/videos/981135862?t=25h,
10-4-2021 19:00,26:00:00,27:40:00,26:00:00,https://www.twitch.tv/videos/981135862?t=26h,
10-4-2021 20:00,27:00:00,27:58:00,27:00:00,https://www.twitch.tv/videos/981135862?t=27h,
10-4-2021 21:00,28:00:00,27:44:00,28:00:00,https://www.twitch.tv/videos/981135862?t=28h,
10-4-2021 22:00,29:00:00,29:08:00,29:00:00,https://www.twitch.tv/videos/981135862?t=29h,
10-4-2021 23:00,30:00:00,31:42:00,30:00:00,https://www.twitch.tv/videos/981135862?t=30h,
11-4-2021 0:00,31:00:00,32:29:00,31:00:00,https://www.twitch.tv/videos/981135862?t=31h,
11-4-2021 1:00,0:30:00,33:00:00,32:00:00,https://www.twitch.tv/videos/983018888?t=30m,
11-4-2021 2:00,1:30:00,33:07:00,33:00:00,https://www.twitch.tv/videos/983018888?t=1h30m,
11-4-2021 3:00,2:30:00,33:53:00,34:00:00,https://www.twitch.tv/videos/983018888?t=2h30m,
11-4-2021 4:00,3:30:00,33:21:00,35:00:00,https://www.twitch.tv/videos/983018888?t=3h30m,
11-4-2021 5:00,4:30:00,32:44:00,36:00:00,https://www.twitch.tv/videos/983018888?t=4h30m,
11-4-2021 6:00,5:30:00,31:58:00,37:00:00,https://www.twitch.tv/videos/983018888?t=5h30m,
11-4-2021 7:00,6:30:00,31:03:00,38:00:00,https://www.twitch.tv/videos/983018888?t=6h30m,
11-4-2021 8:00,7:30:00,31:13:00,39:00:00,https://www.twitch.tv/videos/983018888?t=7h30m,
11-4-2021 9:00,8:30:00,29:44:00,40:00:00,https://www.twitch.tv/videos/983018888?t=8h30m,
11-4-2021 10:00,9:30:00,29:29:00,41:00:00,https://www.twitch.tv/videos/983018888?t=9h30m,
11-4-2021 11:00,10:30:00,28:41:00,42:00:00,https://www.twitch.tv/videos/983018888?t=10h30m,
11-4-2021 12:00,11:30:00,28:11:00,43:00:00,https://www.twitch.tv/videos/983018888?t=11h30m,
11-4-2021 13:00,12:30:00,28:27:00,44:00:00,https://www.twitch.tv/videos/983018888?t=12h30m,
11-4-2021 14:00,13:30:00,28:19:00,45:00:00,https://www.twitch.tv/videos/983018888?t=13h30m,
11-4-2021 15:00,14:30:00,28:00:00,46:00:00,https://www.twitch.tv/videos/983018888?t=14h30m,
11-4-2021 16:00,15:30:00,27:44:00,47:00:00,https://www.twitch.tv/videos/983018888?t=15h30m,
11-4-2021 17:00,16:30:00,26:57:00,48:00:00,https://www.twitch.tv/videos/983018888?t=16h30m,
11-4-2021 18:00,17:30:00,26:18:00,49:00:00,https://www.twitch.tv/videos/983018888?t=17h30m,
11-4-2021 19:00,18:30:00,26:00:00,50:00:00,https://www.twitch.tv/videos/983018888?t=18h30m,
11-4-2021 20:00,19:30:00,26:53:00,51:00:00,https://www.twitch.tv/videos/983018888?t=19h30m,
11-4-2021 21:00,20:30:00,36:10:00,52:00:00,https://www.twitch.tv/videos/983018888?t=20h30m,
11-4-2021 22:00,21:30:00,37:09:00,53:00:00,https://www.twitch.tv/videos/983018888?t=21h30m,
11-4-2021 23:00,22:30:00,43:32:00,54:00:00,https://www.twitch.tv/videos/983018888?t=22h30m,Tijd naar 2 min per sub
12-4-2021 0:00,23:30:00,45:55:00,55:00:00,https://www.twitch.tv/videos/983018888?t=23h30m,
12-4-2021 1:00,24:30:00,45:49:00,56:00:00,https://www.twitch.tv/videos/983018888?t=24h30m,
12-4-2021 2:00,25:30:00,45:50:00,57:00:00,https://www.twitch.tv/videos/983018888?t=25h30m,
12-4-2021 3:00,26:30:00,45:06:00,58:00:00,https://www.twitch.tv/videos/983018888?t=26h30m,
12-4-2021 4:00,27:30:00,44:11:00,59:00:00,https://www.twitch.tv/videos/983018888?t=27h30m,
12-4-2021 5:00,28:30:00,43:11:00,60:00:00,https://www.twitch.tv/videos/983018888?t=28h30m,
12-4-2021 6:00,29:30:00,42:13:00,61:00:00,https://www.twitch.tv/videos/983018888?t=29h30m,
12-4-2021 7:00,30:30:00,41:17:00,62:00:00,https://www.twitch.tv/videos/983018888?t=30h30m,
12-4-2021 8:00,31:30:00,40:37:00,63:00:00,https://www.twitch.tv/videos/983018888?t=31h30m,
12-4-2021 9:00,32:30:00,40:16:00,64:00:00,https://www.twitch.tv/videos/983018888?t=32h30m,
12-4-2021 10:00,33:30:00,39:55:00,65:00:00,https://www.twitch.tv/videos/983018888?t=33h30m,
12-4-2021 11:00,34:30:00,41:43:00,66:00:00,https://www.twitch.tv/videos/983018888?t=34h30m,
12-4-2021 12:00,35:30:00,41:15:00,67:00:00,https://www.twitch.tv/videos/983018888?t=35h30m,
12-4-2021 13:00,36:30:00,41:18:00,68:00:00,https://www.twitch.tv/videos/983018888?t=36h30m,
12-4-2021 14:00,37:30:00,40:41:00,69:00:00,https://www.twitch.tv/videos/983018888?t=37h30m,
12-4-2021 15:00,38:30:00,40:31:00,70:00:00,https://www.twitch.tv/videos/983018888?t=38h30m,
12-4-2021 16:00,39:30:00,39:56:00,71:00:00,https://www.twitch.tv/videos/983018888?t=39h30m,
12-4-2021 17:00,40:30:00,40:21:00,72:00:00,https://www.twitch.tv/videos/983018888?t=40h30m,
12-4-2021 18:00,41:30:00,40:51:00,73:00:00,https://www.twitch.tv/videos/983018888?t=41h30m,
12-4-2021 19:00,42:30:00,40:15:00,74:00:00,https://www.twitch.tv/videos/983018888?t=42h30m,
12-4-2021 20:00,43:30:00,39:25:00,75:00:00,https://www.twitch.tv/videos/983018888?t=43h30m,
12-4-2021 21:00,44:30:00,38:50:00,76:00:00,https://www.twitch.tv/videos/983018888?t=44h30m,
12-4-2021 22:00,45:30:00,38:32:00,77:00:00,https://www.twitch.tv/videos/983018888?t=45h30m,
12-4-2021 23:00,0:11:00,38:54:00,78:00:00,https://www.twitch.tv/videos/985265302?t=11m,
13-4-2021 0:00,1:11:00,40:10:00,79:00:00,https://www.twitch.tv/videos/985265302?t=1h11m,
13-4-2021 1:00,0:57:00,39:57:00,80:00:00,https://www.twitch.tv/videos/985347243?t=0h57m,
13-4-2021 2:00,1:57:00,39:48:00,81:00:00,https://www.twitch.tv/videos/985347243?t=1h57m,
13-4-2021 3:00,2:57:00,39:20:00,82:00:00,https://www.twitch.tv/videos/985347243?t=2h57m,
13-4-2021 4:00,3:57:00,38:25:00,83:00:00,https://www.twitch.tv/videos/985347243?t=3h57m,
13-4-2021 5:00,4:57:00,37:32:00,84:00:00,https://www.twitch.tv/videos/985347243?t=4h57m,
13-4-2021 6:00,5:57:00,36:34:00,85:00:00,https://www.twitch.tv/videos/985347243?t=5h57m,
13-4-2021 7:00,6:57:00,35:35:00,86:00:00,https://www.twitch.tv/videos/985347243?t=6h57m,
13-4-2021 8:00,7:57:00,34:35:00,87:00:00,https://www.twitch.tv/videos/985347243?t=7h57m,
13-4-2021 9:00,8:57:00,33:51:00,88:00:00,https://www.twitch.tv/videos/985347243?t=8h57m,
13-4-2021 10:00,9:57:00,33:27:00,89:00:00,https://www.twitch.tv/videos/985347243?t=9h57m,
13-4-2021 11:00,10:57:00,36:40:00,90:00:00,https://www.twitch.tv/videos/985347243?t=10h57m,
13-4-2021 12:00,11:57:00,37:40:00,91:00:00,https://www.twitch.tv/videos/985347243?t=11h57m,
13-4-2021 13:00,12:57:00,37:16:00,92:00:00,https://www.twitch.tv/videos/985347243?t=12h57m,
13-4-2021 14:00,13:57:00,36:50:00,93:00:00,https://www.twitch.tv/videos/985347243?t=13h57m,
13-4-2021 15:00,14:57:00,36:20:00,94:00:00,https://www.twitch.tv/videos/985347243?t=14h57m,
13-4-2021 16:00,15:57:00,35:55:00,95:00:00,https://www.twitch.tv/videos/985347243?t=15h57m,
13-4-2021 17:00,16:57:00,35:25:00,96:00:00,https://www.twitch.tv/videos/985347243?t=16h57m,
13-4-2021 18:00,17:57:00,35:09:00,97:00:00,https://www.twitch.tv/videos/985347243?t=17h57m,
13-4-2021 19:00,18:57:00,35:21:00,98:00:00,https://www.twitch.tv/videos/985347243?t=18h57m,
13-4-2021 20:00,19:57:00,34:44:00,99:00:00,https://www.twitch.tv/videos/985347243?t=19h57m,
13-4-2021 21:00,20:57:00,34:00:00,100:00:00,https://www.twitch.tv/videos/985347243?t=20h57m,
13-4-2021 22:00,21:57:00,33:21:00,101:00:00,https://www.twitch.tv/videos/985347243?t=21h57m,
13-4-2021 23:00,22:57:00,39:21:00,102:00:00,https://www.twitch.tv/videos/985347243?t=22h57m,
14-4-2021 0:00,23:57:00,40:48:00,103:00:00,https://www.twitch.tv/videos/985347243?t=23h57m,
14-4-2021 1:00,24:57:00,40:22:00,104:00:00,https://www.twitch.tv/videos/985347243?t=24h57m,
14-4-2021 2:00,25:57:00,39:26:00,105:00:00,https://www.twitch.tv/videos/985347243?t=25h57m,
14-4-2021 3:00,26:57:00,38:46:00,106:00:00,https://www.twitch.tv/videos/985347243?t=26h57m,
14-4-2021 4:00,27:57:00,37:49:00,107:00:00,https://www.twitch.tv/videos/985347243?t=27h57m,
14-4-2021 5:00,28:57:00,38:50:00,108:00:00,,
14-4-2021 6:00,29:57:00,35:54:50,109:00:00,,
14-4-2021 7:00,30:57:00,34:57:42,110:00:00,,
14-4-2021 8:00,31:57:00,33:58:47,111:00:00,,
14-4-2021 9:00,32:57:00,33:02:20,112:00:00,,
14-4-2021 10:00,33:57:00,32:07:20,113:00:00,,
14-4-2021 11:00,34:57:00,31:17:02,114:00:00,,
14-4-2021 12:00,35:57:00,,115:00:00,,
14-4-2021 13:00,36:57:00,,116:00:00,,
14-4-2021 14:00,37:57:00,,117:00:00,,
14-4-2021 15:00,38:57:00,,118:00:00,,
14-4-2021 16:00,39:57:00,,119:00:00,,
14-4-2021 17:00,40:57:00,,120:00:00,,
14-4-2021 18:00,41:57:00,,121:00:00,,
14-4-2021 19:00,42:57:00,,122:00:00,,
14-4-2021 20:00,43:57:00,,123:00:00,,
14-4-2021 21:00,44:57:00,,124:00:00,,
14-4-2021 22:00,45:57:00,,125:00:00,,
14-4-2021 23:00,46:57:00,,126:00:00,,
15-4-2021 0:00,,,127:00:00,,
15-4-2021 1:00,,,128:00:00,,
15-4-2021 2:00,,,129:00:00,,
15-4-2021 3:00,,,130:00:00,,
15-4-2021 4:00,,,131:00:00,,
15-4-2021 5:00,,,132:00:00,,
15-4-2021 6:00,,,133:00:00,,
15-4-2021 7:00,,,134:00:00,,
15-4-2021 8:00,,,135:00:00,,
15-4-2021 9:00,,,136:00:00,,
15-4-2021 10:00,8:08:02,20:42:02,137:00:00,,
15-4-2021 11:00,,,138:00:00,,
15-4-2021 12:00,,,139:00:00,,
15-4-2021 13:00,,,140:00:00,,
15-4-2021 14:00,,,141:00:00,,
15-4-2021 15:00,,,142:00:00,,
15-4-2021 16:00,,,143:00:00,,
15-4-2021 17:00,,,144:00:00,,
15-4-2021 18:00,,,145:00:00,,
15-4-2021 19:00,,,146:00:00,,
15-4-2021 20:00,,,147:00:00,,
15-4-2021 21:00,,,148:00:00,,
15-4-2021 22:00,,,149:00:00,,
15-4-2021 23:00,,,150:00:00,,
16-4-2021 0:00,,,151:00:00,,
16-4-2021 1:00,,,152:00:00,,
16-4-2021 2:00,,,153:00:00,,
16-4-2021 3:00,,,154:00:00,,
16-4-2021 4:00,,,155:00:00,,
16-4-2021 5:00,,,156:00:00,,
16-4-2021 6:00,,,157:00:00,,
16-4-2021 7:00,,,158:00:00,,
16-4-2021 8:00,,,159:00:00,,
16-4-2021 9:00,,,160:00:00,,
16-4-2021 10:00,,,161:00:00,,
16-4-2021 11:00,,,162:00:00,,
16-4-2021 12:00,,,163:00:00,,
16-4-2021 13:00,,,164:00:00,,
16-4-2021 14:00,,,165:00:00,,
16-4-2021 15:00,,,166:00:00,,
16-4-2021 16:00,,,167:00:00,,
16-4-2021 17:00,,,168:00:00,,
16-4-2021 18:00,,,169:00:00,,
16-4-2021 19:00,,,170:00:00,,
16-4-2021 20:00,,,171:00:00,,
16-4-2021 21:00,,,172:00:00,,
16-4-2021 22:00,,,173:00:00,,
16-4-2021 23:00,,,174:00:00,,
17-4-2021 0:00,,,175:00:00,,
17-4-2021 1:00,,,176:00:00,,
17-4-2021 2:00,,,177:00:00,,
17-4-2021 3:00,,,178:00:00,,
17-4-2021 4:00,,,179:00:00,,
17-4-2021 5:00,,,180:00:00,,
17-4-2021 6:00,,,181:00:00,,
17-4-2021 7:00,,,182:00:00,,
17-4-2021 8:00,,,183:00:00,,
17-4-2021 9:00,,,184:00:00,,
17-4-2021 10:00,,,185:00:00,,
17-4-2021 11:00,,,186:00:00,,
17-4-2021 12:00,,,187:00:00,,
17-4-2021 13:00,,,188:00:00,,
17-4-2021 14:00,,,189:00:00,,
17-4-2021 15:00,,,190:00:00,,
17-4-2021 16:00,,,191:00:00,,
17-4-2021 17:00,,,192:00:00,,
17-4-2021 18:00,,,193:00:00,,
17-4-2021 19:00,,,194:00:00,,
17-4-2021 20:00,,,195:00:00,,
17-4-2021 21:00,,,196:00:00,,
17-4-2021 22:00,,,197:00:00,,
17-4-2021 23:00,,,198:00:00,,
18-4-2021 0:00,,,199:00:00,,
18-4-2021 1:00,,,200:00:00,,
18-4-2021 2:00,,,201:00:00,,
18-4-2021 3:00,,,202:00:00,,
18-4-2021 4:00,,,203:00:00,,
18-4-2021 5:00,,,204:00:00,,
18-4-2021 6:00,,,205:00:00,,
18-4-2021 7:00,,,206:00:00,,
18-4-2021 8:00,,,207:00:00,,
18-4-2021 9:00,,,208:00:00,,
18-4-2021 10:00,,,209:00:00,,
18-4-2021 11:00,,,210:00:00,,
18-4-2021 12:00,,,211:00:00,,
18-4-2021 13:00,,,212:00:00,,
18-4-2021 14:00,,,213:00:00,,
18-4-2021 15:00,,,214:00:00,,
18-4-2021 16:00,,,215:00:00,,
18-4-2021 17:00,,,216:00:00,,
18-4-2021 18:00,,,217:00:00,,
18-4-2021 19:00,,,218:00:00,,
18-4-2021 20:00,,,219:00:00,,
18-4-2021 21:00,,,220:00:00,,
18-4-2021 22:00,,,221:00:00,,
18-4-2021 23:00,,,222:00:00,,
19-4-2021 0:00,,,223:00:00,,
19-4-2021 1:00,,,224:00:00,,
19-4-2021 2:00,,,225:00:00,,
19-4-2021 3:00,,,226:00:00,,
19-4-2021 4:00,,,227:00:00,,
19-4-2021 5:00,,,228:00:00,,
19-4-2021 6:00,,,229:00:00,,
19-4-2021 7:00,,,230:00:00,,
19-4-2021 8:00,,,231:00:00,,
19-4-2021 9:00,,,232:00:00,,
19-4-2021 10:00,,,233:00:00,,
19-4-2021 11:00,,,234:00:00,,
19-4-2021 12:00,,,235:00:00,,
19-4-2021 13:00,,,236:00:00,,
19-4-2021 14:00,,,237:00:00,,
19-4-2021 15:00,,,238:00:00,,
19-4-2021 16:00,,,239:00:00,,
19-4-2021 17:00,,,240:00:00,,
19-4-2021 18:00,,,241:00:00,,
19-4-2021 19:00,,,242:00:00,,
19-4-2021 20:00,,,243:00:00,,
19-4-2021 21:00,,,244:00:00,,
19-4-2021 22:00,,,245:00:00,,
19-4-2021 23:00,,,246:00:00,,
20-4-2021 0:00,,,247:00:00,,
20-4-2021 1:00,,,248:00:00,,
20-4-2021 2:00,,,249:00:00,,
20-4-2021 3:00,,,250:00:00,,
20-4-2021 4:00,,,251:00:00,,
20-4-2021 5:00,,,252:00:00,,
20-4-2021 6:00,,,253:00:00,,
20-4-2021 7:00,,,254:00:00,,
20-4-2021 8:00,,,255:00:00,,
20-4-2021 9:00,,,256:00:00,,
20-4-2021 10:00,,,257:00:00,,
20-4-2021 11:00,,,258:00:00,,
20-4-2021 12:00,,,259:00:00,,
20-4-2021 13:00,,,260:00:00,,
20-4-2021 14:00,,,261:00:00,,
20-4-2021 15:00,,,262:00:00,,
20-4-2021 16:00,,,263:00:00,,
20-4-2021 17:00,,,264:00:00,,
20-4-2021 18:00,,,265:00:00,,
20-4-2021 19:00,,,266:00:00,,
20-4-2021 20:00,,,267:00:00,,
20-4-2021 21:00,,,268:00:00,,
20-4-2021 22:00,,,269:00:00,,
20-4-2021 23:00,,,270:00:00,,
21-4-2021 0:00,,,271:00:00,,
21-4-2021 1:00,,,272:00:00,,
21-4-2021 2:00,,,273:00:00,,
21-4-2021 3:00,,,274:00:00,,
21-4-2021 4:00,,,275:00:00,,
21-4-2021 5:00,,,276:00:00,,
21-4-2021 6:00,,,277:00:00,,
21-4-2021 7:00,,,278:00:00,,
21-4-2021 8:00,,,279:00:00,,
21-4-2021 9:00,,,280:00:00,,
21-4-2021 10:00,,,281:00:00,,
21-4-2021 11:00,,,282:00:00,,
21-4-2021 12:00,,,283:00:00,,
21-4-2021 13:00,,,284:00:00,,
21-4-2021 14:00,,,285:00:00,,
21-4-2021 15:00,,,286:00:00,,
21-4-2021 16:00,,,287:00:00,,
21-4-2021 17:00,,,288:00:00,,
21-4-2021 18:00,,,289:00:00,,
21-4-2021 19:00,,,290:00:00,,
21-4-2021 20:00,,,291:00:00,,
21-4-2021 21:00,,,292:00:00,,
21-4-2021 22:00,,,293:00:00,,
21-4-2021 23:00,,,294:00:00,,
22-4-2021 0:00,,,295:00:00,,
22-4-2021 1:00,,,296:00:00,,
22-4-2021 2:00,,,297:00:00,,
22-4-2021 3:00,,,298:00:00,,
22-4-2021 4:00,,,299:00:00,,
22-4-2021 5:00,,,300:00:00,,
22-4-2021 6:00,,,301:00:00,,
22-4-2021 7:00,,,302:00:00,,
22-4-2021 8:00,,,303:00:00,,
22-4-2021 9:00,,,304:00:00,,
22-4-2021 10:00,,,305:00:00,,
22-4-2021 11:00,,,306:00:00,,
22-4-2021 12:00,,,307:00:00,,
22-4-2021 13:00,,,308:00:00,,
22-4-2021 14:00,,,309:00:00,,
22-4-2021 15:00,,,310:00:00,,
22-4-2021 16:00,,,311:00:00,,
22-4-2021 17:00,,,312:00:00,,
22-4-2021 18:00,,,313:00:00,,
22-4-2021 19:00,,,314:00:00,,
22-4-2021 20:00,,,315:00:00,,
22-4-2021 21:00,,,316:00:00,,
22-4-2021 22:00,,,317:00:00,,
22-4-2021 23:00,,,318:00:00,,
23-4-2021 0:00,,,319:00:00,,
23-4-2021 1:00,,,320:00:00,,
23-4-2021 2:00,,,321:00:00,,
23-4-2021 3:00,,,322:00:00,,
23-4-2021 4:00,,,323:00:00,,
23-4-2021 5:00,,,324:00:00,,
23-4-2021 6:00,,,325:00:00,,
23-4-2021 7:00,,,326:00:00,,
23-4-2021 8:00,,,327:00:00,,
23-4-2021 9:00,,,328:00:00,,
23-4-2021 10:00,,,329:00:00,,
23-4-2021 11:00,,,330:00:00,,
23-4-2021 12:00,,,331:00:00,,
23-4-2021 13:00,,,332:00:00,,
23-4-2021 14:00,,,333:00:00,,
23-4-2021 15:00,,,334:00:00,,
23-4-2021 16:00,,,335:00:00,,
23-4-2021 17:00,,,336:00:00,,
23-4-2021 18:00,,,337:00:00,,
23-4-2021 19:00,,,338:00:00,,
23-4-2021 20:00,,,339:00:00,,
23-4-2021 21:00,,,340:00:00,,
23-4-2021 22:00,,,341:00:00,,
23-4-2021 23:00,,,342:00:00,,
24-4-2021 0:00,,,343:00:00,,